CPU_Utilization(%),GPU_Utilization(%),Ambient_Temp(C),Server_Temp(C),Power_Draw(kW),PUE,Total_Power(kW),Carbon_Intensity(gCO2_per_kWh),Carbon_Emissions(g)
39.8,15.8,18.5,41.9,0.4,1.8,0.8,429.4,366.6
96.1,46.5,21.0,40.9,0.8,1.5,1.1,635.2,779.0
67.4,82.9,20.1,48.3,0.9,1.5,1.3,471.2,574.2
57.4,61.3,24.0,35.0,0.8,1.7,1.4,433.3,564.7
24.7,68.7,25.8,46.2,0.6,1.7084807182750446,0.7,628.7,429.9
22.2,57.2,19.2,40.3,0.5,1.2,0.7,618.2,425.1
15.6,65.0,26.6,56.4,0.5,1.6,0.7,310.3,216.9
81.0,81.1,22.2,45.5,0.8,1.7,1.7,320.5,488.0
58.9,23.7,23.2,40.0,0.6,1.4,0.8,290.2,264.1
65.7,45.8,19.3,33.8,0.7,1.2,0.8,636.2,555.1
11.3,18.7,16.5,36.8,0.3,1.3,0.4,479.9,221.0
89.0,83.9,23.1,37.8,1.0,1.1952883462903356,1.4,157.3,212.4
75.4,82.2,25.3,42.9,1.0,1.2,1.1,618.2,661.8
26.4,3.7,20.5,36.2,0.5937334144818742,1.7,0.5,287.6,163.4
24.1,59.1,23.0,48.0,0.6,1.7,0.9,156.8,153.8
26.5,78.7,24.4,39.0,0.7,1.4,0.9,418.9,428.0
37.1,15.3,16.9,46.33774543372353,0.4954632604093974,1.3,0.6,317.0,194.3
57.0,49.3,21.9,46.3,0.7,1.5,1.0,576.1,595.1
49.0,86.5,22.8,40.1,0.8,1.2,1.0,141.4,142.1
32.6,3.3,17.7,41.4,0.4,1.7,0.7,630.7,426.2
59.6,67.0,23.5,31.34736957784783,0.8,1.5,1.0,472.8,446.8
21.2,25.3,16.95690644055373,27.5,0.4,1.4,0.6,157.1,90.2
35.9,86.1,24.2,51.7,0.7,1.5,1.0,568.7,606.3
48.90445284192612,91.7,22.9,34.6,0.7,1.4,1.1,466.4,493.9
45.4,80.7,19.2,35.9,0.7,1.7,1.1,285.7,147.31160548274033
72.5,65.19840547372296,26.3,48.1,0.8,1.3,1.0,318.7,257.1
28.1,75.0,21.0,41.0,0.6,1.7,1.1,623.0,583.9
51.9,78.6,21.1,41.8,0.8,1.700542335809917,1.3,310.6,412.5
62.6,27.5,21.0,39.5,0.6,1.7,1.0,155.0,153.1
14.7,69.6,25.7,37.3,0.6,1.7,0.9,157.1,150.3
57.9,3.5,18.4,41.4,0.5,1.4,0.7,285.4,212.9
26.0,56.5,18.785000838558013,41.4,0.5,1.4,0.8,571.2,470.8
16.1,22.1,24.1,47.6,0.4,1.411925694831233,0.6,281.6,172.9
87.4,11.6,22.8,47.0,0.7,1.7,0.4858575646443619,140.0,166.8
94.9,6.5,21.3,51.6,0.7,1.4966034671725537,0.9,157.7,142.9
84.2,10.693987243757546,22.0,37.83793688362755,0.9,1.3,1.2,309.1,359.2
33.7,28.8,19.1,34.3,0.5,1.4,0.7,563.8,359.9
17.6,61.6,21.1,50.2,0.5,1.4,0.8,319.8,215.6
64.6,5.6,18.2,39.9,0.5,1.4,0.7,568.6,416.0
49.4,29.2,15.2,30.1,0.5,1.2932245904623934,0.8,280.5,277.3
21.6,51.1,21.283466076123542,52.8,0.4,1.3,0.6,155.4,90.1
49.5,67.3,22.9,48.6,0.7,1.2,0.9,631.1,543.9
12.0,26.7,15.0,33.9,0.4,1.5,0.6,284.6,299.68030360446687
81.5,58.2,18.3,32.9,0.42678155554440433,1.6,1.4,421.4,211.0101178355039
31.0,84.8,22.1,44.0,0.7,1.7,1.0,618.9,620.5
62.2,58.9,25.7,49.8,0.8,1.6,1.1,160.4,179.3
34.7,20.1,20.5,52.3,0.5,1.5,0.7,156.2,102.0
52.4,2.0,23.81467295570729,35.3,0.5,1.6,0.8,467.8,377.3
54.3,81.7,22.7,34.5,0.7,1.6,1.1,285.1,363.4
23.9,2.0,24.2,50.9,0.4,1.2,0.4,140.2,65.2
89.6,83.5,19.3,40.3,0.9,1.6,1.4,156.2,226.4
79.3,46.0,21.0,39.5,0.8,1.9,1.2,139.9,182.3
84.9,80.8,21.5,47.1,0.4034231604600018,1.5,0.7964135192890864,628.6,772.5
91.5,75.5,20.6,29.4,0.9,1.3,1.3,154.8,174.9
63.8,85.8,21.4,47.5,0.8,1.3,1.0,282.7,332.6
91.5,33.7,27.5,39.1,0.8,1.3,1.0,427.4,463.5
16.4,66.2,22.0,42.5,0.5,1.4,0.7,289.8,241.0
25.4,34.0,22.4,50.5,0.5,1.7,0.8,157.5,101.0
40.2827863306381,46.0,22.6,38.3,0.4,1.613922533581938,0.6,620.6,300.5
36.4,53.4,19.3,45.468495841280905,0.6,1.7,1.1,476.2880247191598,162.1
44.4,74.8,23.0,42.4,0.7,1.8,1.2,623.2,442.68625954090913
31.6,91.7,23.3,36.7,0.7,1.5,1.0,622.5,586.5
83.4,72.4,22.2,38.3,0.9,1.6,1.5,285.1,445.4
38.3,38.9,31.1,44.9,0.6,1.3,0.6,429.9,317.0
36.0,36.3,24.1,42.3,0.5,1.4,0.7,315.8,211.4
59.8,63.5,19.3,33.0,0.7,1.7,1.2,310.4,322.5
20.5,22.9,20.3,40.8,0.4,1.6,0.6,566.8,405.3
73.0,10.5,25.6,47.2,0.6,1.6,1.1,622.8,660.3
17.4,30.5,21.2,43.6,0.4,1.4,0.5,313.9,154.1
99.1,24.4,17.7,39.0,0.7,1.9,1.3,422.9,570.5
73.2,25.1,25.9,51.4,0.6,1.2,0.8,581.1,496.6
25.9,19.6,21.5,29.4,0.4,1.8,0.7,579.2,435.8
9.9,3.5,28.3,39.8,0.3,1.7,0.5,464.5,243.06029526806577
75.1,1.5,25.6,50.5,0.6,1.2,0.8,286.6,221.4
66.5,92.4,21.7,42.4,0.9,1.7,1.5,279.2,89.62351926021589
76.4,40.8,26.8,37.3,0.7,1.1,0.9,575.4,543.6
79.5,36.5,22.8,45.2,0.7,1.5,1.0,160.4,143.4
15.3,64.0,25.3,52.0,0.5,1.5,0.7,471.0,325.9
42.2,18.8,24.5,41.9,0.5,1.5,0.7,314.1,205.2
